-1.613924050632817e+02 -7.203389830507487e+01 1.677966101695506e+01
-1.613924050632820e+02 -8.050847457626114e+01 1.169491525424331e+01
-1.613924050632821e+02 -8.898305084744734e+01 6.610169491531593e+00
-1.613924050632824e+02 -9.745762711863361e+01 1.525423728819817e+00
-1.613924050632825e+02 -1.059322033898196e+02 -3.559322033891817e+00
-1.613924050632829e+02 -1.144067796610059e+02 -8.644067796603537e+00
-1.613924050632829e+02 -1.228813559321919e+02 -1.372881355931514e+01
-1.613924050632831e+02 -1.313559322033782e+02 -1.881355932202689e+01
-1.613924050632833e+02 -1.398305084745644e+02 -2.389830508473867e+01
-1.613924050632835e+02 -1.483050847457507e+02 -2.898305084745041e+01
-1.613924050632837e+02 -1.567796610169367e+02 -3.406779661016202e+01
-1.613924050632838e+02 -1.652542372881229e+02 -3.915254237287374e+01
-1.613924050632841e+02 -1.737288135593092e+02 -4.423728813558552e+01
-1.613924050632843e+02 -1.822033898304954e+02 -4.932203389829729e+01
-1.613924050632846e+02 -1.906779661016814e+02 -5.440677966100887e+01
-1.613924050632848e+02 -1.991525423728677e+02 -5.949152542372062e+01
-1.613924050632849e+02 -2.076271186440539e+02 -6.457627118643236e+01
-1.613924050632851e+02 -2.161016949152401e+02 -6.966101694914406e+01
-1.613924050632853e+02 -2.245762711864263e+02 -7.474576271185580e+01
-1.613924050632854e+02 -2.330508474576125e+02 -7.983050847456749e+01
-1.613924050632857e+02 -2.415254237287986e+02 -8.491525423727919e+01
-1.613924050632845e+02 -2.499999999999846e+02 -8.999999999999082e+01
-1.677215189873352e+02 2.500000000000056e+02 2.100000000000034e+02
-1.677215189873249e+02 2.415254237288138e+02 2.049152542372883e+02
-1.677215189873251e+02 2.330508474576277e+02 1.998305084745766e+02
-1.677215189873252e+02 2.245762711864415e+02 1.947457627118649e+02
-1.677215189873253e+02 2.161016949152553e+02 1.896610169491532e+02
-1.677215189873257e+02 2.076271186440691e+02 1.845762711864415e+02
-1.677215189873259e+02 1.991525423728829e+02 1.794915254237298e+02
-1.677215189873261e+02 1.906779661016967e+02 1.744067796610180e+02
-1.677215189873262e+02 1.822033898305106e+02 1.693220338983064e+02
-1.677215189873264e+02 1.737288135593244e+02 1.642372881355946e+02
-1.677215189873265e+02 1.652542372881382e+02 1.591525423728829e+02
-1.677215189873268e+02 1.567796610169520e+02 1.540677966101712e+02
-1.677215189873270e+02 1.483050847457658e+02 1.489830508474595e+02
-1.677215189873272e+02 1.398305084745796e+02 1.438983050847478e+02
-1.677215189873273e+02 1.313559322033935e+02 1.388135593220361e+02
-1.677215189873277e+02 1.228813559322073e+02 1.337288135593244e+02
-1.677215189873279e+02 1.144067796610211e+02 1.286440677966127e+02
-1.677215189873281e+02 1.059322033898349e+02 1.235593220339010e+02
-1.677215189873282e+02 9.745762711864876e+01 1.184745762711892e+02
-1.677215189873285e+02 8.898305084746258e+01 1.133898305084775e+02
-1.677215189873286e+02 8.050847457627640e+01 1.083050847457658e+02
-1.677215189873289e+02 7.203389830509022e+01 1.032203389830541e+02
-1.677215189873290e+02 6.355932203390407e+01 9.813559322034244e+01
-1.677215189873293e+02 5.508474576271780e+01 9.305084745763068e+01
-1.677215189873294e+02 4.661016949153165e+01 8.796610169491899e+01
-1.677215189873296e+02 3.813559322034547e+01 8.288135593220728e+01
-1.677215189873297e+02 2.966101694915932e+01 7.779661016949558e+01
-1.677215189873299e+02 2.118644067797305e+01 7.271186440678383e+01
-1.677215189873301e+02 1.271186440678687e+01 6.762711864407211e+01
-1.677215189873304e+02 4.237288135600778e+00 6.254237288136048e+01
-1.677215189873306e+02 -4.237288135585402e+00 5.745762711864876e+01
-1.677215189873309e+02 -1.271186440677164e+01 5.237288135593701e+01
-1.677215189873310e+02 -2.118644067795779e+01 4.728813559322532e+01
-1.677215189873313e+02 -2.966101694914400e+01 4.220338983051357e+01
-1.677215189873314e+02 -3.813559322033015e+01 3.711864406780191e+01
-1.677215189873316e+02 -4.661016949151636e+01 3.203389830509019e+01
-1.677215189873318e+02 -5.508474576270251e+01 2.694915254237850e+01
-1.677215189873321e+02 -6.355932203388866e+01 2.186440677966678e+01
-1.677215189873322e+02 -7.203389830507493e+01 1.677966101695503e+01
-1.677215189873324e+02 -8.050847457626108e+01 1.169491525424337e+01
-1.677215189873326e+02 -8.898305084744734e+01 6.610169491531593e+00
-1.677215189873329e+02 -9.745762711863344e+01 1.525423728819931e+00
-1.677215189873329e+02 -1.059322033898196e+02 -3.559322033891817e+00
-1.677215189873333e+02 -1.144067796610058e+02 -8.644067796603508e+00
-1.677215189873334e+02 -1.228813559321919e+02 -1.372881355931514e+01
-1.677215189873336e+02 -1.313559322033781e+02 -1.881355932202686e+01
-1.677215189873338e+02 -1.398305084745644e+02 -2.389830508473867e+01
-1.677215189873340e+02 -1.483050847457505e+02 -2.898305084745033e+01
-1.677215189873342e+02 -1.567796610169367e+02 -3.406779661016202e+01
-1.677215189873344e+02 -1.652542372881229e+02 -3.915254237287371e+01
-1.677215189873346e+02 -1.737288135593091e+02 -4.423728813558546e+01
-1.677215189873347e+02 -1.822033898304954e+02 -4.932203389829724e+01
-1.677215189873349e+02 -1.906779661016815e+02 -5.440677966100893e+01
-1.677215189873352e+02 -1.991525423728676e+02 -5.949152542372056e+01
-1.677215189873354e+02 -2.076271186440539e+02 -6.457627118643236e+01
-1.677215189873356e+02 -2.161016949152401e+02 -6.966101694914406e+01
-1.677215189873359e+02 -2.245762711864263e+02 -7.474576271185580e+01
-1.677215189873360e+02 -2.330508474576125e+02 -7.983050847456749e+01
-1.677215189873362e+02 -2.415254237287986e+02 -8.491525423727919e+01
-1.677215189873352e+02 -2.499999999999846e+02 -8.999999999999082e+01
-1.740506329113856e+02 2.500000000000056e+02 2.100000000000034e+02
-1.740506329113750e+02 2.415254237288138e+02 2.049152542372883e+02
-1.740506329113753e+02 2.330508474576277e+02 1.998305084745766e+02
-1.740506329113755e+02 2.245762711864415e+02 1.947457627118649e+02
-1.740506329113755e+02 2.161016949152553e+02 1.896610169491532e+02
-1.740506329113758e+02 2.076271186440691e+02 1.845762711864415e+02
-1.740506329113760e+02 1.991525423728829e+02 1.794915254237298e+02
-1.740506329113762e+02 1.906779661016967e+02 1.744067796610180e+02
-1.740506329113765e+02 1.822033898305106e+02 1.693220338983064e+02
-1.740506329113766e+02 1.737288135593244e+02 1.642372881355946e+02
-1.740506329113767e+02 1.652542372881382e+02 1.591525423728829e+02
-1.740506329113771e+02 1.567796610169520e+02 1.540677966101712e+02
-1.740506329113771e+02 1.483050847457658e+02 1.489830508474595e+02
-1.740506329113773e+02 1.398305084745796e+02 1.438983050847478e+02
-1.740506329113776e+02 1.313559322033935e+02 1.388135593220361e+02
-1.740506329113779e+02 1.228813559322073e+02 1.337288135593244e+02
-1.740506329113780e+02 1.144067796610211e+02 1.286440677966127e+02
-1.740506329113782e+02 1.059322033898349e+02 1.235593220339010e+02
-1.740506329113783e+02 9.745762711864876e+01 1.184745762711892e+02
-1.740506329113787e+02 8.898305084746258e+01 1.133898305084775e+02
-1.740506329113788e+02 8.050847457627640e+01 1.083050847457658e+02
-1.740506329113791e+02 7.203389830509022e+01 1.032203389830541e+02
-1.740506329113794e+02 6.355932203390407e+01 9.813559322034244e+01
-1.740506329113794e+02 5.508474576271780e+01 9.305084745763068e+01
-1.740506329113795e+02 4.661016949153165e+01 8.796610169491899e+01
-1.740506329113798e+02 3.813559322034547e+01 8.288135593220728e+01
-1.740506329113800e+02 2.966101694915932e+01 7.779661016949558e+01
-1.740506329113802e+02 2.118644067797305e+01 7.271186440678383e+01
-1.740506329113804e+02 1.271186440678687e+01 6.762711864407211e+01
-1.740506329113807e+02 4.237288135600778e+00 6.254237288136048e+01
-1.740506329113808e+02 -4.237288135585402e+00 5.745762711864876e+01
-1.740506329113811e+02 -1.271186440677164e+01 5.237288135593701e+01
-1.740506329113812e+02 -2.118644067795779e+01 4.728813559322532e+01
-1.740506329113813e+02 -2.966101694914400e+01 4.220338983051357e+01
-1.740506329113817e+02 -3.813559322033015e+01 3.711864406780191e+01
-1.740506329113818e+02 -4.661016949151636e+01 3.203389830509019e+01
-1.740506329113822e+02 -5.508474576270251e+01 2.694915254237850e+01
-1.740506329113825e+02 -6.355932203388866e+01 2.186440677966678e+01
-1.740506329113825e+02 -7.203389830507493e+01 1.677966101695503e+01
-1.740506329113827e+02 -8.050847457626108e+01 1.169491525424337e+01
-1.740506329113828e+02 -8.898305084744734e+01 6.610169491531593e+00
-1.740506329113832e+02 -9.745762711863344e+01 1.525423728819931e+00
-1.740506329113832e+02 -1.059322033898196e+02 -3.559322033891817e+00
-1.740506329113836e+02 -1.144067796610058e+02 -8.644067796603508e+00
-1.740506329113837e+02 -1.228813559321919e+02 -1.372881355931514e+01
-1.740506329113841e+02 -1.313559322033781e+02 -1.881355932202686e+01
-1.740506329113841e+02 -1.398305084745644e+02 -2.389830508473867e+01
-1.740506329113843e+02 -1.483050847457506e+02 -2.898305084745039e+01
-1.740506329113845e+02 -1.567796610169367e+02 -3.406779661016202e+01
-1.740506329113848e+02 -1.652542372881229e+02 -3.915254237287371e+01
-1.740506329113850e+02 -1.737288135593092e+02 -4.423728813558552e+01
-1.740506329113852e+02 -1.822033898304954e+02 -4.932203389829724e+01
-1.740506329113853e+02 -1.906779661016814e+02 -5.440677966100887e+01
-1.740506329113855e+02 -1.991525423728676e+02 -5.949152542372056e+01
-1.740506329113857e+02 -2.076271186440539e+02 -6.457627118643236e+01
-1.740506329113858e+02 -2.161016949152401e+02 -6.966101694914406e+01
-1.740506329113861e+02 -2.245762711864263e+02 -7.474576271185580e+01
-1.740506329113863e+02 -2.330508474576125e+02 -7.983050847456749e+01
-1.740506329113866e+02 -2.415254237287986e+02 -8.491525423727919e+01
-1.740506329113857e+02 -2.499999999999847e+02 -8.999999999999082e+01
-1.803797468354362e+02 2.500000000000056e+02 2.100000000000034e+02
-1.803797468354255e+02 2.415254237288138e+02 2.049152542372883e+02
-1.803797468354255e+02 2.330508474576277e+02 1.998305084745766e+02
-1.803797468354259e+02 2.245762711864415e+02 1.947457627118649e+02
-1.803797468354259e+02 2.161016949152553e+02 1.896610169491532e+02
-1.803797468354261e+02 2.076271186440691e+02 1.845762711864415e+02
-1.803797468354264e+02 1.991525423728829e+02 1.794915254237298e+02
-1.803797468354266e+02 1.906779661016967e+02 1.744067796610180e+02
-1.803797468354269e+02 1.822033898305106e+02 1.693220338983063e+02
-1.803797468354270e+02 1.737288135593244e+02 1.642372881355946e+02
-1.803797468354270e+02 1.652542372881382e+02 1.591525423728829e+02
-1.803797468354273e+02 1.567796610169520e+02 1.540677966101712e+02
-1.803797468354277e+02 1.483050847457658e+02 1.489830508474595e+02
-1.803797468354277e+02 1.398305084745796e+02 1.438983050847478e+02
-1.803797468354280e+02 1.313559322033935e+02 1.388135593220361e+02
-1.803797468354282e+02 1.228813559322073e+02 1.337288135593244e+02
-1.803797468354285e+02 1.144067796610211e+02 1.286440677966127e+02
-1.803797468354287e+02 1.059322033898349e+02 1.235593220339010e+02
-1.803797468354289e+02 9.745762711864876e+01 1.184745762711892e+02
-1.803797468354291e+02 8.898305084746258e+01 1.133898305084775e+02
-1.803797468354292e+02 8.050847457627640e+01 1.083050847457658e+02
-1.803797468354294e+02 7.203389830509022e+01 1.032203389830541e+02
-1.803797468354298e+02 6.355932203390407e+01 9.813559322034244e+01
-1.803797468354298e+02 5.508474576271783e+01 9.305084745763070e+01
-1.803797468354299e+02 4.661016949153171e+01 8.796610169491902e+01
-1.803797468354302e+02 3.813559322034550e+01 8.288135593220730e+01
-1.803797468354305e+02 2.966101694915932e+01 7.779661016949558e+01
-1.803797468354306e+02 2.118644067797305e+01 7.271186440678383e+01
-1.803797468354309e+02 1.271186440678687e+01 6.762711864407211e+01
-1.803797468354311e+02 4.237288135600778e+00 6.254237288136048e+01
-1.803797468354314e+02 -4.237288135585402e+00 5.745762711864876e+01
-1.803797468354315e+02 -1.271186440677164e+01 5.237288135593701e+01
-1.803797468354317e+02 -2.118644067795779e+01 4.728813559322532e+01
-1.803797468354319e+02 -2.966101694914400e+01 4.220338983051357e+01
-1.803797468354321e+02 -3.813559322033015e+01 3.711864406780191e+01
-1.803797468354323e+02 -4.661016949151642e+01 3.203389830509016e+01
-1.803797468354326e+02 -5.508474576270257e+01 2.694915254237844e+01
-1.803797468354329e+02 -6.355932203388872e+01 2.186440677966675e+01
-1.803797468354330e+02 -7.203389830507493e+01 1.677966101695503e+01
-1.803797468354331e+02 -8.050847457626108e+01 1.169491525424334e+01
-1.803797468354333e+02 -8.898305084744734e+01 6.610169491531593e+00
-1.803797468354337e+02 -9.745762711863344e+01 1.525423728819931e+00
-1.803797468354337e+02 -1.059322033898196e+02 -3.559322033891817e+00
-1.803797468354339e+02 -1.144067796610058e+02 -8.644067796603508e+00
-1.803797468354342e+02 -1.228813559321919e+02 -1.372881355931514e+01
-1.803797468354343e+02 -1.313559322033781e+02 -1.881355932202686e+01
-1.803797468354347e+02 -1.398305084745644e+02 -2.389830508473867e+01
-1.803797468354347e+02 -1.483050847457506e+02 -2.898305084745039e+01
-1.803797468354350e+02 -1.567796610169367e+02 -3.406779661016205e+01
-1.803797468354352e+02 -1.652542372881229e+02 -3.915254237287371e+01
-1.803797468354354e+02 -1.737288135593091e+02 -4.423728813558546e+01
-1.803797468354356e+02 -1.822033898304953e+02 -4.932203389829718e+01
-1.803797468354359e+02 -1.906779661016814e+02 -5.440677966100887e+01
-1.803797468354360e+02 -1.991525423728676e+02 -5.949152542372056e+01
-1.803797468354363e+02 -2.076271186440539e+02 -6.457627118643236e+01
-1.803797468354364e+02 -2.161016949152401e+02 -6.966101694914406e+01
-1.803797468354365e+02 -2.245762711864263e+02 -7.474576271185580e+01
-1.803797468354368e+02 -2.330508474576125e+02 -7.983050847456749e+01
-1.803797468354371e+02 -2.415254237287986e+02 -8.491525423727919e+01
-1.803797468354362e+02 -2.499999999999846e+02 -8.999999999999082e+01
-1.867088607594867e+02 2.500000000000056e+02 2.100000000000034e+02
-1.867088607594757e+02 2.415254237288138e+02 2.049152542372883e+02
-1.867088607594758e+02 2.330508474576277e+02 1.998305084745766e+02
-1.867088607594760e+02 2.245762711864415e+02 1.947457627118649e+02
-1.867088607594761e+02 2.161016949152553e+02 1.896610169491532e+02
-1.867088607594764e+02 2.076271186440691e+02 1.845762711864415e+02
-1.867088607594765e+02 1.991525423728829e+02 1.794915254237298e+02
-1.867088607594767e+02 1.906779661016967e+02 1.744067796610180e+02
-1.867088607594771e+02 1.822033898305106e+02 1.693220338983063e+02
-1.867088607594772e+02 1.737288135593244e+02 1.642372881355946e+02
-1.867088607594773e+02 1.652542372881382e+02 1.591525423728829e+02
-1.867088607594775e+02 1.567796610169520e+02 1.540677966101712e+02
-1.867088607594778e+02 1.483050847457658e+02 1.489830508474595e+02
-1.867088607594780e+02 1.398305084745796e+02 1.438983050847478e+02
-1.867088607594783e+02 1.313559322033935e+02 1.388135593220361e+02
-1.867088607594785e+02 1.228813559322073e+02 1.337288135593244e+02
-1.867088607594786e+02 1.144067796610211e+02 1.286440677966127e+02
-1.867088607594790e+02 1.059322033898349e+02 1.235593220339010e+02
-1.867088607594791e+02 9.745762711864876e+01 1.184745762711892e+02
-1.867088607594793e+02 8.898305084746258e+01 1.133898305084775e+02
-1.867088607594795e+02 8.050847457627640e+01 1.083050847457658e+02
-1.867088607594798e+02 7.203389830509022e+01 1.032203389830541e+02
-1.867088607594799e+02 6.355932203390401e+01 9.813559322034241e+01
-1.867088607594800e+02 5.508474576271777e+01 9.305084745763067e+01
-1.867088607594804e+02 4.661016949153171e+01 8.796610169491902e+01
-1.867088607594805e+02 3.813559322034550e+01 8.288135593220730e+01
-1.867088607594807e+02 2.966101694915932e+01 7.779661016949558e+01
-1.867088607594809e+02 2.118644067797317e+01 7.271186440678389e+01
-1.867088607594812e+02 1.271186440678687e+01 6.762711864407211e+01
-1.867088607594813e+02 4.237288135600778e+00 6.254237288136048e+01
-1.867088607594816e+02 -4.237288135585402e+00 5.745762711864876e+01
-1.867088607594819e+02 -1.271186440677164e+01 5.237288135593701e+01
-1.867088607594821e+02 -2.118644067795779e+01 4.728813559322532e+01
-1.867088607594822e+02 -2.966101694914400e+01 4.220338983051357e+01
-1.867088607594823e+02 -3.813559322033015e+01 3.711864406780191e+01
-1.867088607594824e+02 -4.661016949151642e+01 3.203389830509016e+01
-1.867088607594828e+02 -5.508474576270257e+01 2.694915254237844e+01
-1.867088607594831e+02 -6.355932203388872e+01 2.186440677966675e+01
-1.867088607594832e+02 -7.203389830507493e+01 1.677966101695503e+01
-1.867088607594833e+02 -8.050847457626108e+01 1.169491525424334e+01
-1.867088607594837e+02 -8.898305084744717e+01 6.610169491531678e+00
-1.867088607594839e+02 -9.745762711863350e+01 1.525423728819902e+00
-1.867088607594841e+02 -1.059322033898196e+02 -3.559322033891789e+00
-1.867088607594843e+02 -1.144067796610058e+02 -8.644067796603508e+00
-1.867088607594845e+02 -1.228813559321919e+02 -1.372881355931514e+01
-1.867088607594847e+02 -1.313559322033781e+02 -1.881355932202686e+01
-1.867088607594849e+02 -1.398305084745644e+02 -2.389830508473867e+01
-1.867088607594852e+02 -1.483050847457506e+02 -2.898305084745039e+01
-1.867088607594853e+02 -1.567796610169367e+02 -3.406779661016205e+01
-1.867088607594855e+02 -1.652542372881229e+02 -3.915254237287371e+01
-1.867088607594856e+02 -1.737288135593091e+02 -4.423728813558546e+01
